release_date,budget,review_score,is_top_production_company,known_actors,runtime,revenue,known_directors,popularity,title,genres
2013-10-18,20000000,9.151190476190477,True,0,134.0,187000000,False,30.316249,12 years a slave,Drama/History
2010-11-05,18000000,8.507352941176471,True,0,94.0,35692920,True,11.176797,127 hours,Adventure/Drama/Thriller
2014-04-18,5000000,5.59,False,0,93.0,13809,False,9.067788,13 sins,Horror/Thriller
2013-08-02,61000000,6.0,True,1,109.0,131940411,False,13.336512,2 guns,Action/Comedy/Crime
2014-06-05,50000000,7.269230769230769,True,0,112.0,188441614,False,10.901496,22 jump street,Crime/Comedy/Action
2011-08-11,28000000,6.519230769230769,True,1,83.0,40547440,False,9.763493,30 minutes or less,Action/Adventure/Comedy
2015-09-11,5000000,6.25,False,0,121.0,4842699,False,4.222496,90 minutes in heaven,Drama
2011-06-24,10000000,7.125,False,0,98.0,1759252,False,3.033797,a better life,Drama
2013-01-11,2500000,1.4166666666666667,False,0,86.0,60141683,False,6.531373,a haunted house,Comedy/Horror
2016-04-22,30000000,6.54,False,1,97.0,4212494,False,9.104543,a hologram for the king,Comedy/Drama
2014-12-30,20000000,7.95,False,0,125.0,12007070,False,17.187708,a most violent year,Crime/Drama/Thriller
2014-07-25,15000000,7.1726190476190474,False,0,121.0,31554855,False,10.432407,a most wanted man,Thriller
2013-11-01,5000000,7.5,True,0,95.0,388,False,1.740242,a perfect man,Drama
2014-09-18,28000000,6.003846153846154,True,1,113.0,53181600,False,14.914924,a walk among the tombstones,Crime/Drama/Mystery/Thriller
2014-02-14,12500000,6.583333333333333,True,0,100.0,49002684,False,9.543004,about last night,Comedy/Romance
2012-02-24,12000000,4.709677419354839,False,0,110.0,81272766,False,12.159818,act of valor,Action/Thriller/War
2013-03-21,13000000,5.975,False,0,107.0,18000000,False,10.098539,admission,Comedy/Drama/Romance
2013-05-30,130000000,6.7,True,0,100.0,243843127,False,10.747642,after earth,Science Fiction/Action/Adventure
2010-03-03,200000000,6.171875,True,1,108.0,1025491110,True,17.285093,alice in wonderland,Family/Fantasy/Adventure
2010-09-17,20000000,4.2,True,0,88.0,39300000,False,8.16645,alpha and omega,Family/Animation
2013-12-12,40000000,7.921739130434782,True,1,138.0,251171807,False,16.478036,american hustle,Drama/Crime
2015-08-19,28000000,6.09375,True,0,96.0,27139524,False,9.534828,american ultra,Comedy/Action
2014-10-02,6500000,4.666666666666667,False,0,99.0,255273813,False,23.242452,annabelle,Horror
2011-07-22,100000,6.428571428571429,True,0,92.0,1776935,False,8.957372,another earth,Drama/Science Fiction
2011-11-18,4000000,5.520833333333333,False,0,119.0,355688,False,3.496577,another happy day,Comedy/Drama
2016-08-12,9000000,6.723684210526316,False,0,120.0,4600000,False,8.475983,anthropoid,History/Thriller/War
2012-09-14,12000000,7.03030303030303,False,0,100.0,35485056,False,5.808496,arbitrage,Drama/Thriller
